,Rent,Occupancy,Attached BathRoom,AB,TV,AC,CUPBOARD,BEDDING,GEASER
0,5000,DOUBLE,False,True,False,True,True,True,True
1,11000,SINGLE,False,False,False,False,False,False,False
2,7000,DOUBLE,False,False,False,False,False,False,False
3,6500,THREE,False,False,False,False,False,False,False
4,15000,SINGLE,False,False,False,False,False,False,False
5,10000,DOUBLE,False,False,False,False,False,False,False
6,6000,THREE,False,False,False,False,False,False,False
7,5500,FOUR,False,False,False,False,False,False,False
8,10000,SINGLE,False,False,False,False,False,False,False
9,7000,DOUBLE,False,False,False,False,False,False,False
10,6500,THREE,False,False,False,False,False,False,False
11,4000,DOUBLE,False,False,False,False,False,False,False
12,4000,THREE,False,False,False,False,False,False,False
13,10000,SINGLE,False,False,False,False,False,False,False
14,8001,DOUBLE,False,False,False,False,False,False,False
15,6500,THREE,False,False,False,False,False,False,False
16,0,FOUR,False,False,False,False,False,False,False
17,10000,SINGLE,False,False,False,False,False,False,False
18,8500,DOUBLE,False,False,False,False,False,False,False
19,6500,THREE,False,False,False,False,False,False,False
20,7000,SINGLE,False,False,False,False,False,False,False
21,6500,DOUBLE,False,False,False,False,False,False,False
22,6500,THREE,False,False,False,False,False,False,False
23,6000,FOUR,False,False,False,False,False,False,False
24,10000,SINGLE,False,False,False,False,False,False,False
25,8000,DOUBLE,False,False,False,False,False,False,False
26,6500,THREE,False,False,False,False,False,False,False
27,10000,SINGLE,False,False,False,False,False,False,False
28,8000,DOUBLE,False,False,False,False,False,False,False
29,6500,THREE,False,False,False,False,False,False,False
30,7000,DOUBLE,False,False,False,False,False,False,False
31,7000,THREE,False,False,False,False,False,False,False
32,7000,DOUBLE,False,False,False,False,False,False,False
33,6500,THREE,False,False,False,False,False,False,False
34,7000,DOUBLE,False,,,,,,
35,6000,THREE,False,,,,,,
36,15000,SINGLE,False,False,False,False,False,False,False
37,8000,DOUBLE,False,False,False,False,False,False,False
38,7500,THREE,False,False,False,False,False,False,False
39,14000,SINGLE,False,False,False,False,False,False,False
40,10000,DOUBLE,False,False,False,False,False,False,False
41,9500,THREE,False,False,False,False,False,False,False
42,8500,FOUR,False,False,False,False,False,False,False
43,15000,SINGLE,False,False,False,False,False,False,False
44,7500,DOUBLE,False,False,False,False,False,False,False
45,7000,THREE,False,False,False,False,False,False,False
46,5500,FOUR,False,False,False,False,False,False,False
47,0,SINGLE,False,,,,,,
48,4000,DOUBLE,False,False,True,False,True,True,False
49,3500,THREE,True,True,True,False,True,True,False
50,3500,FOUR,True,True,False,False,True,True,False
51,8000,DOUBLE,False,False,False,False,False,False,False
52,7500,THREE,False,False,False,False,False,False,False
53,8500,DOUBLE,False,False,False,False,False,False,False
54,7500,THREE,False,False,False,False,False,False,False
55,7500,DOUBLE,False,False,False,False,False,False,False
56,7000,THREE,False,False,False,False,False,False,False
57,7500,DOUBLE,False,False,False,False,False,False,False
58,7000,THREE,False,False,False,False,False,False,False
59,15000,SINGLE,False,True,False,False,True,True,True
60,7000,DOUBLE,False,False,False,False,True,True,True
61,14000,SINGLE,True,True,False,True,True,True,True
62,6500,DOUBLE,True,True,False,False,True,True,True
63,6000,THREE,True,True,True,False,True,True,True
64,7000,DOUBLE,True,True,False,False,True,True,True
65,6000,THREE,True,True,False,False,True,True,True
66,9000,SINGLE,True,True,True,True,True,True,True
67,8000,DOUBLE,True,True,True,True,True,True,True
68,7000,THREE,True,True,True,True,True,True,True
69,6000,DOUBLE,False,False,False,False,False,False,False
70,6000,DOUBLE,False,False,False,False,False,False,False
71,10000,SINGLE,True,True,False,True,True,True,True
72,7500,DOUBLE,True,True,False,True,True,True,True
73,6500,THREE,True,True,False,True,True,True,True
74,8000,DOUBLE,False,False,False,False,False,False,False
75,7500,THREE,False,False,False,False,False,False,False
76,8000,SINGLE,False,False,False,False,False,False,False
77,7000,DOUBLE,False,False,False,False,False,False,False
78,6000,THREE,False,False,False,False,False,False,False
79,7500,THREE,False,False,False,False,False,False,False
80,10000,DOUBLE,False,False,False,False,False,False,False
81,11000,DOUBLE,False,True,True,True,True,True,True
82,9500,THREE,False,True,True,True,True,True,True
83,7500,DOUBLE,False,False,False,False,False,False,False
84,6500,THREE,False,False,False,False,False,False,False
85,5500,FOUR,False,False,False,False,False,False,False
86,7500,DOUBLE,True,True,True,False,True,True,True
87,6500,THREE,True,True,True,False,True,True,True
88,5500,FOUR,True,True,True,False,True,True,True
89,7000,DOUBLE,False,False,False,False,False,False,False
90,6500,THREE,False,False,False,False,False,False,False
91,7500,DOUBLE,False,False,False,False,False,False,False
92,7000,THREE,False,False,False,False,False,False,False
93,7500,DOUBLE,False,False,False,False,False,False,False
94,7000,THREE,False,False,False,False,False,False,False
95,7500,DOUBLE,False,False,False,False,True,True,True
96,7500,DOUBLE,False,False,False,False,True,False,True
97,0,FOUR,False,False,False,False,False,False,False
98,8000,DOUBLE,False,False,False,False,False,False,False
99,7500,THREE,False,False,False,False,False,False,False
100,8000,DOUBLE,False,False,False,True,False,False,False
101,7500,THREE,False,False,False,True,False,False,False
102,8000,DOUBLE,False,False,False,False,False,False,False
103,7500,THREE,False,False,False,False,False,False,False
104,6500,DOUBLE,False,False,False,False,False,False,False
105,10000,SINGLE,False,False,False,False,False,False,False
106,7500,DOUBLE,False,False,False,False,False,False,False
107,6500,THREE,False,False,False,False,False,False,False
108,12000,SINGLE,True,True,False,False,True,True,True
109,8000,DOUBLE,True,True,True,False,True,False,True
110,8000,THREE,True,True,True,False,True,True,True
111,7500,FOUR,True,True,True,False,True,True,True
112,11000,SINGLE,False,False,False,False,False,False,False
113,7500,DOUBLE,False,False,False,False,False,False,False
114,6500,THREE,False,False,False,False,False,False,False
115,5500,FOUR,False,False,False,False,False,False,False
116,8000,SINGLE,True,True,False,False,True,True,True
117,7500,DOUBLE,True,True,False,False,True,True,True
118,6500,THREE,True,True,False,False,True,False,True
119,5500,FOUR,False,False,False,False,False,False,False
120,7500,DOUBLE,False,False,False,False,False,False,False
121,7000,THREE,False,False,False,False,False,False,False
122,7500,DOUBLE,False,False,False,False,False,False,False
123,7000,THREE,False,False,False,False,False,False,False
124,9500,DOUBLE,False,True,False,True,True,True,True
125,7500,THREE,False,True,False,True,True,True,True
126,15000,SINGLE,False,False,False,False,False,False,False
127,10000,DOUBLE,False,False,False,False,False,False,False
128,6000,THREE,False,False,False,False,False,False,False
129,5500,FOUR,False,False,False,False,False,False,False
130,15000,SINGLE,False,False,False,False,False,False,False
131,10000,DOUBLE,False,False,False,False,False,False,False
132,6000,THREE,False,False,False,False,False,False,False
133,5500,FOUR,False,False,False,False,False,False,False
134,7000,SINGLE,False,False,False,False,False,False,False
135,6000,DOUBLE,False,False,False,False,False,False,False
136,6000,THREE,False,False,False,False,False,False,False
137,7000,SINGLE,False,False,False,False,False,False,False
138,6000,DOUBLE,False,False,False,False,False,False,False
139,6000,THREE,False,False,False,False,False,False,False
140,10000,SINGLE,False,False,False,False,False,False,False
141,8000,DOUBLE,False,False,False,False,False,False,False
142,6500,THREE,False,False,False,False,False,False,False
143,10000,SINGLE,False,False,False,False,False,False,False
144,8000,DOUBLE,False,False,False,False,False,False,False
145,6500,THREE,False,False,False,False,False,False,False
146,7000,DOUBLE,True,True,False,False,True,True,False
147,6500,THREE,True,True,False,True,False,True,False
148,6500,THREE,False,True,False,True,True,True,True
149,8500,DOUBLE,False,False,False,False,False,False,False
150,8000,THREE,False,False,False,False,False,False,False
151,8500,DOUBLE,False,False,False,False,False,False,False
152,8000,THREE,False,False,False,False,False,False,False
153,7000,DOUBLE,False,True,False,False,True,True,False
154,7000,THREE,False,True,False,False,True,True,False
155,10000,SINGLE,False,False,False,False,False,False,False
156,8000,DOUBLE,False,False,False,False,False,False,False
157,7000,THREE,False,False,False,False,False,False,False
158,6500,FOUR,False,False,False,False,False,False,False
159,7000,DOUBLE,False,False,False,False,False,False,False
160,7500,DOUBLE,False,False,False,False,False,False,False
161,6500,THREE,False,False,False,False,False,False,False
162,7500,DOUBLE,False,False,False,False,False,False,False
163,7000,THREE,False,False,False,False,False,False,False
164,7000,DOUBLE,False,False,False,False,False,False,False
165,7500,DOUBLE,False,False,False,False,False,False,False
166,6500,THREE,False,False,False,False,False,False,False
167,15000,DOUBLE,False,False,False,False,False,False,False
168,12000,THREE,False,False,False,False,False,False,False
169,15000,DOUBLE,False,False,False,False,False,False,False
170,12000,THREE,False,False,False,False,False,False,False
171,4000,SINGLE,False,True,False,False,True,True,False
172,4000,DOUBLE,False,True,False,False,True,True,False
173,4000,THREE,False,True,False,False,True,True,False
174,4000,FOUR,False,True,False,False,True,True,False
175,7500,DOUBLE,False,False,False,False,False,False,False
176,6500,THREE,False,False,False,False,False,False,False
177,9000,DOUBLE,False,True,False,True,True,True,True
178,7500,THREE,False,True,False,True,True,True,True
179,8000,SINGLE,False,,,,,,True
180,7000,DOUBLE,False,,,,,,
181,6000,THREE,False,,,True,,True,True
182,0,SINGLE,False,,,,,,
183,9000,DOUBLE,True,True,True,True,True,True,False
184,7000,THREE,True,True,True,True,True,True,False
185,8000,DOUBLE,False,False,False,False,False,False,False
186,7000,THREE,False,False,False,False,False,False,False
187,15000,SINGLE,True,True,True,False,True,False,True
188,9500,DOUBLE,False,False,False,False,False,False,False
189,9000,THREE,False,False,False,False,False,False,False
190,8000,SINGLE,False,False,False,False,False,False,False
191,7000,DOUBLE,False,False,False,False,False,False,False
192,8000,SINGLE,False,False,False,False,False,False,False
193,7000,DOUBLE,False,False,False,False,False,False,False
194,8500,SINGLE,False,False,False,False,True,True,False
195,7500,DOUBLE,False,True,False,False,True,True,False
196,7000,FOUR,False,False,False,False,True,True,False
197,0,DOUBLE,False,,,,,,
198,7500,THREE,True,True,False,False,True,True,True
199,7500,SINGLE,False,False,False,False,False,False,False
200,6500,DOUBLE,False,False,False,False,False,False,False
201,8000,DOUBLE,False,False,False,False,False,False,False
202,7500,THREE,False,False,False,False,False,False,False
203,10000,SINGLE,True,True,True,False,False,True,True
204,7000,DOUBLE,True,True,True,False,False,True,True
205,6000,THREE,True,True,True,False,False,True,True
206,5000,FOUR,True,True,True,False,False,True,False
207,10000,SINGLE,False,False,False,False,False,False,False
208,8000,DOUBLE,False,False,False,False,False,False,False
209,7500,DOUBLE,False,False,False,False,False,False,False
210,7000,THREE,False,False,False,False,False,False,False
211,6500,FOUR,False,False,False,False,True,True,False
212,7500,DOUBLE,True,True,False,False,True,True,True
213,7000,THREE,True,True,False,False,True,True,True
214,0,FOUR,False,False,False,False,False,False,False
215,7500,DOUBLE,False,False,False,False,False,False,False
216,7500,THREE,False,False,False,False,False,False,False
217,7500,SINGLE,True,True,True,True,True,True,True
218,8000,DOUBLE,True,True,True,True,True,True,True
219,7500,THREE,True,True,True,True,True,True,True
220,8000,DOUBLE,False,False,False,False,False,False,False
221,7000,THREE,False,False,False,False,False,False,False
222,6500,FOUR,False,False,False,False,False,False,False
223,7500,DOUBLE,True,True,False,True,True,True,True
224,7500,THREE,True,True,False,True,True,True,True
225,7000,FOUR,True,True,False,True,True,True,True
226,10000,DOUBLE,True,True,False,True,True,True,True
227,9000,THREE,True,True,False,True,True,True,True
228,10000,SINGLE,False,,,,,,
229,7000,DOUBLE,False,,,,,,
230,15000,SINGLE,False,,,,,,
231,9500,DOUBLE,False,,,,,,
232,8000,THREE,False,,,,,,
233,7000,FOUR,False,,,,,,
234,15000,SINGLE,False,False,False,False,False,False,False
235,9500,DOUBLE,False,False,False,False,False,False,False
236,15000,SINGLE,False,False,False,False,False,False,False
237,9500,DOUBLE,True,True,True,True,True,True,True
238,6800,THREE,False,False,False,False,False,False,False
239,7300,DOUBLE,True,True,False,False,False,True,False
240,6800,THREE,True,True,False,False,False,True,False
241,6000,DOUBLE,False,False,False,False,False,False,False
242,5500,THREE,False,False,False,False,False,False,False
243,7500,DOUBLE,False,False,False,False,True,True,True
244,7000,SINGLE,True,True,False,False,True,True,False
245,7000,DOUBLE,False,False,False,True,True,True,True
246,6000,THREE,False,False,False,True,True,True,True
247,8000,DOUBLE,False,True,False,False,True,True,False
248,7500,THREE,False,False,False,False,True,True,False
249,7000,FOUR,False,True,False,False,True,False,False
250,8000,DOUBLE,False,True,False,False,True,True,False
251,7500,THREE,False,False,False,False,True,True,False
252,7000,FOUR,False,True,False,False,True,False,False
253,7000,DOUBLE,False,False,False,False,False,False,False
254,6500,THREE,False,False,False,False,False,False,False
255,5500,SINGLE,True,True,False,True,True,True,True
256,4500,DOUBLE,True,True,False,True,True,True,True
257,3500,THREE,True,True,False,True,True,True,True
258,3000,FOUR,True,True,False,True,True,True,True
259,6500,THREE,False,False,False,False,False,False,False
260,15000,SINGLE,True,True,True,True,True,True,True
261,9500,DOUBLE,False,False,False,False,False,False,False
262,7800,DOUBLE,False,False,False,False,False,False,False
263,6500,THREE,False,False,False,False,False,False,False
264,5500,FOUR,False,False,False,False,False,False,False
265,7800,DOUBLE,False,False,False,False,False,False,False
266,6500,THREE,False,False,False,False,False,False,False
267,5500,FOUR,False,False,False,False,False,False,False
268,7000,SINGLE,False,False,False,False,False,False,False
269,7000,DOUBLE,False,False,False,False,False,False,False
270,6000,THREE,False,False,False,False,False,False,False
271,7000,SINGLE,False,False,False,False,False,False,False
272,7000,DOUBLE,False,False,False,False,False,False,False
273,6000,THREE,False,False,False,False,False,False,False
274,5500,FOUR,False,False,False,False,False,False,False
275,7000,SINGLE,False,False,False,False,False,False,False
276,6500,DOUBLE,False,False,False,False,False,False,False
277,6000,THREE,True,True,False,False,True,True,True
278,14000,SINGLE,False,False,False,False,False,False,False
279,10000,DOUBLE,False,False,False,False,False,False,False
280,9500,THREE,False,False,False,False,False,False,False
281,8500,FOUR,False,False,False,False,False,False,False
282,7500,DOUBLE,False,False,False,False,False,False,False
283,6500,THREE,False,False,False,False,False,False,False
284,5500,DOUBLE,False,False,False,False,False,False,False
285,4500,THREE,False,False,False,False,False,False,False
286,7000,DOUBLE,False,False,False,False,False,False,False
287,6500,DOUBLE,False,True,False,False,True,True,True
288,6000,THREE,False,True,False,False,True,True,True
289,5500,FOUR,False,True,False,False,True,True,True
290,12000,SINGLE,False,False,False,False,False,False,False
291,7500,DOUBLE,False,False,False,False,False,False,False
292,6500,THREE,False,False,False,False,False,False,False
293,12000,SINGLE,False,False,False,False,False,False,False
294,7500,DOUBLE,False,False,False,False,False,False,False
295,6500,THREE,False,False,False,False,False,False,False
296,5000,FOUR,False,False,False,False,False,False,False
297,7000,DOUBLE,False,False,False,False,False,False,False
298,6500,THREE,False,False,False,False,False,False,False
299,7000,THREE,False,True,False,True,True,True,False
300,10000,DOUBLE,False,False,False,False,False,False,False
301,9500,THREE,False,False,False,False,False,False,False
302,5500,DOUBLE,False,False,False,False,False,False,False
303,5500,THREE,False,False,False,False,False,False,False
304,0,FOUR,False,False,False,False,False,False,False
305,8000,SINGLE,True,True,True,False,True,True,True
306,7000,DOUBLE,True,True,True,False,True,True,True
307,7000,THREE,True,True,True,False,True,True,True
308,0,FOUR,False,False,False,False,False,False,False
309,8000,DOUBLE,False,True,False,True,True,True,False
310,8000,THREE,False,True,False,True,True,True,False
311,7000,DOUBLE,False,False,False,False,False,False,False
312,6500,THREE,False,False,False,False,False,False,False
313,8000,DOUBLE,False,False,False,False,False,False,False
314,8000,DOUBLE,False,False,False,False,False,False,False
315,14000,SINGLE,False,False,False,False,False,False,False
316,8000,DOUBLE,False,False,False,False,False,False,False
317,5000,DOUBLE,False,False,False,False,False,False,False
318,7500,THREE,False,False,False,False,False,False,False
319,6500,FOUR,False,False,False,False,False,False,False
320,7000,THREE,False,False,False,False,False,False,False
321,8000,DOUBLE,False,False,False,False,False,False,False
322,12000,SINGLE,False,False,False,False,False,False,False
323,7500,DOUBLE,False,False,False,False,False,False,False
324,6500,THREE,False,False,False,False,True,True,False
325,0,SINGLE,False,,,,,,
326,6000,DOUBLE,True,True,False,True,True,True,True
327,5500,THREE,True,True,False,True,True,True,True
328,0,FOUR,False,,,,,,
329,10000,DOUBLE,True,True,False,True,True,True,True
330,9500,SINGLE,False,True,False,False,True,True,False
331,7500,DOUBLE,True,True,False,True,True,True,False
332,7500,THREE,False,False,False,False,True,True,False
333,6500,FOUR,False,False,False,False,True,True,False
334,14000,SINGLE,True,True,True,True,True,True,True
335,9000,DOUBLE,True,True,True,True,True,True,True
336,8500,DOUBLE,False,False,False,False,True,True,False
337,9000,THREE,False,True,False,False,True,True,False
338,7500,FOUR,False,False,False,False,True,True,False
339,20000,SINGLE,False,True,False,False,True,True,False
340,10000,DOUBLE,False,True,False,False,True,True,True
341,8500,THREE,False,True,False,False,True,True,True
342,8000,FOUR,False,True,False,False,True,True,False
343,10000,DOUBLE,False,False,False,True,False,False,False
344,7800,THREE,False,False,False,True,False,False,False
345,7700,FOUR,False,False,False,False,False,False,False
346,5000,DOUBLE,False,True,False,True,True,True,True
347,7000,DOUBLE,False,False,False,False,False,False,False
348,5500,THREE,False,False,False,False,False,False,False
349,8500,SINGLE,False,False,False,False,False,False,False
350,7000,DOUBLE,False,False,False,False,False,False,False
351,5500,THREE,False,False,False,False,False,False,False
352,12500,DOUBLE,False,False,False,False,False,False,False
353,10500,THREE,False,False,False,False,False,False,False
354,8500,DOUBLE,False,False,False,False,False,False,False
355,7500,THREE,False,False,False,False,False,False,False
356,7000,FOUR,False,False,False,False,False,False,False
357,7700,FOUR,False,False,False,False,False,False,False
358,9500,DOUBLE,True,True,False,True,True,True,True
359,9000,THREE,True,True,False,True,True,True,True
360,10000,DOUBLE,False,True,False,True,True,True,True
361,18200,SINGLE,False,False,False,False,False,False,True
362,13000,DOUBLE,False,False,False,False,False,False,True
363,10200,THREE,False,False,False,False,False,False,True
364,13500,DOUBLE,False,False,False,False,False,False,False
365,11000,THREE,False,False,True,False,True,False,False
366,7500,THREE,False,False,False,False,False,False,False
367,9000,SINGLE,True,True,False,False,True,True,True
368,8000,DOUBLE,True,True,False,False,True,True,True
369,7000,THREE,False,False,False,False,False,False,False
370,9000,SINGLE,True,True,False,False,True,True,True
371,8000,DOUBLE,True,True,False,False,True,True,True
372,7000,THREE,False,False,False,False,False,False,False
373,7000,DOUBLE,False,False,False,False,False,False,False
374,6500,THREE,False,False,False,False,False,False,False
375,0,SINGLE,False,,,,,,
376,5000,DOUBLE,False,True,False,False,True,True,True
377,18000,SINGLE,False,False,False,False,False,False,False
378,10500,DOUBLE,False,False,False,False,False,False,False
379,8500,THREE,False,False,False,False,False,False,False
380,7000,DOUBLE,False,False,False,False,False,False,False
381,0,SINGLE,False,False,False,False,False,False,False
382,7500,DOUBLE,True,True,True,True,False,True,False
383,7500,THREE,True,True,True,True,False,True,False
384,6500,FOUR,True,True,True,True,False,True,False
385,6500,THREE,False,False,False,False,False,False,False
386,8000,SINGLE,False,False,False,False,False,False,False
387,7000,DOUBLE,False,False,False,False,False,False,False
388,6000,THREE,False,False,False,False,False,False,False
389,10800,SINGLE,False,False,False,False,False,False,False
390,8500,DOUBLE,False,False,False,False,False,False,False
391,7500,THREE,False,False,False,False,False,False,False
392,8500,DOUBLE,False,False,False,False,False,False,False
393,8500,THREE,False,False,False,False,False,False,False
